src\components\BannedScreen.jsx:25:        <h1 className="text-4xl font-black text-white mb-4">عذراً، حسابك موقوف 🛑</h1>
src\components\BannedScreen.jsx:46:            className="w-full bg-white/5 text-white py-5 rounded-2xl font-bold hover:bg-white/10 transition-all border border-white/10"
src\components\CartDrawer.jsx:388:                            isCompleted ? 'bg-green-500 text-white' : 
src\components\CartDrawer.jsx:389:                            isActive ? 'bg-primary text-white ring-4 ring-primary/20' : 'bg-surface-container text-on-surface-variant border border-white/10'
src\components\CartDrawer.jsx:517:                        <h3 className="text-sm font-bold text-white mb-4">طريقة الدفع</h3>
src\components\CartDrawer.jsx:524:                            <span className="absolute top-2 left-2 bg-white/10 text-[9px] px-2 py-0.5 rounded-md font-bold text-white/50">قريباً</span>
src\components\CartDrawer.jsx:572:                  <button onClick={handleValidationAndNext} className="w-full bg-primary hover:bg-red-700 text-white font-black py-4 rounded-xl transition-all shadow-[0_10px_30px_rgba(220,38,38,0.3)] flex justify-center items-center gap-2">
src\components\CartDrawer.jsx:577:                  <button disabled={loading} onClick={handlePlaceOrder} className={`w-full text-white font-black py-4 rounded-xl transition-all flex justify-center items-center gap-2 ${paymentMethod === 'cod' ? 'bg-primary hover:bg-red-700 shadow-[0_10px_30px_rgba(220,38,38,0.3)]' : 'bg-blue-600 hover:bg-blue-700 shadow-[0_10px_30px_rgba(37,99,235,0.3)]'}`}>
src\components\CartDrawer.jsx:605:                          <h3 className="text-xl font-bold text-white mb-2">تأكيد أمني</h3>
src\components\CartDrawer.jsx:611:                        <button disabled={isSendingOtp || !turnstileToken} onClick={handleSendOtp} className="w-full bg-primary hover:bg-red-700 text-white font-bold py-3.5 rounded-xl transition-all disabled:opacity-50">
src\components\CartDrawer.jsx:618:                          <h3 className="text-xl font-bold text-white mb-2">رمز التحقق</h3>
src\components\CartDrawer.jsx:622:                        <button disabled={loading} type="submit" className="w-full bg-green-500 hover:bg-green-600 text-white font-bold py-3.5 rounded-xl transition-all">
src\components\ConfirmModal.jsx:25:          <h2 className="text-2xl font-black text-white mb-3 relative z-10">{title}</h2>
src\components\ConfirmModal.jsx:33:              className={`flex-1 ${type === 'danger' ? 'bg-error hover:bg-red-600' : 'bg-primary hover:bg-primary-fixed'} text-white font-black py-4 rounded-2xl transition-all shadow-lg active:scale-95`}
src\components\ConfirmModal.jsx:39:              className="flex-1 bg-white/5 hover:bg-white/10 text-white font-black py-4 rounded-2xl border border-white/10 transition-all active:scale-95"
src\components\Footer.jsx:33:            <h3 className="text-lg font-bold text-white relative inline-block">
src\components\Footer.jsx:47:            <h3 className="text-lg font-bold text-white relative inline-block">
src\components\Footer.jsx:80:              <h3 className="text-lg font-bold text-white relative inline-block">
src\components\ImageCropper.jsx:116:        <h3 className="text-xl font-bold text-white mb-1 text-center">اقتصاص الصورة</h3>
src\components\IPBlockGuard.jsx:30:          <h1 className="text-4xl font-black text-white mb-4">تم حظر الوصول</h1>
src\components\Layout.jsx:224:              <Link to="/auth" className="hidden sm:flex items-center gap-2 bg-gradient-to-r from-primary to-red-700 hover:from-red-500 hover:to-red-800 text-white px-5 py-2.5 rounded-full transition-all text-sm font-bold shadow-[0_0_20px_rgba(220,38,38,0.3)] hover:shadow-[0_0_25px_rgba(220,38,38,0.5)] hover:-translate-y-0.5">
src\components\Layout.jsx:312:                <span className="absolute top-0 right-0 bg-error text-white text-[10px] font-bold w-4 h-4 flex items-center justify-center rounded-full border border-[#131921]">
src\components\Layout.jsx:345:                <p className="text-sm font-bold text-white">
src\components\Layout.jsx:417:          className="fixed bottom-24 md:bottom-8 end-6 z-[90] bg-green-500 text-white p-4 rounded-full shadow-[0_0_30px_rgba(34,197,94,0.5)] hover:scale-110 hover:shadow-[0_0_40px_rgba(34,197,94,0.7)] transition-all duration-300 flex items-center justify-center group"
src\components\OrderModal.jsx:38:          <h3 className="text-xl font-bold text-white font-['Space_Grotesk']">إكمال الطلب السريع</h3>
src\components\OrderModal.jsx:50:              <p className="font-bold text-white text-sm line-clamp-1">{item.title}</p>
src\components\OrderModal.jsx:65:              className="w-full bg-black/20 border border-white/10 rounded-lg px-4 py-3 text-white focus:border-primary focus:outline-none transition-colors text-left font-body-md disabled:opacity-50"
src\components\OrderModal.jsx:80:              className="w-full bg-black/20 border border-white/10 rounded-lg px-4 py-3 text-white focus:border-primary focus:outline-none transition-colors min-h-[80px] resize-none font-body-md disabled:opacity-50"
src\components\OrderModal.jsx:85:          <button disabled={loading} type="submit" className="w-full bg-[#25D366] text-white font-bold py-3 rounded-xl hover:bg-[#1da851] transition-all flex items-center justify-center gap-2 mt-4 shadow-[0_0_20px_rgba(37,211,102,0.3)] disabled:opacity-70">
src\components\Toast.jsx:27:    <div className={`fixed top-24 left-1/2 -translate-x-1/2 z-[300] ${bg} text-white px-6 py-3 rounded-xl shadow-[0_8px_30px_rgba(0,0,0,0.5)] flex items-center gap-3 transition-opacity duration-300`}> 
src\pages\Account.jsx:508:                    <div className="w-12 h-12 bg-primary rounded-xl flex items-center justify-center text-white">
src\pages\Account.jsx:737:                        className="w-full bg-green-500 hover:bg-green-600 text-white font-black py-4 rounded-xl shadow-lg transition-all"
src\pages\Account.jsx:803:                        <button disabled={changingPassword} type="submit" className="w-full bg-green-500 hover:bg-green-600 text-white font-black py-4 rounded-xl shadow-lg transition-all">{changingPassword ? 'جاري التحقق...' : 'تأكيد الكود'}</button>
src\pages\Account.jsx:914:                className="w-full bg-primary hover:bg-red-700 text-white font-black py-5 rounded-2xl transition-all shadow-[0_10px_40px_rgba(220,38,38,0.3)] mt-6 text-lg"
src\pages\admin\Auth.jsx:51:          <h1 className="text-4xl font-black text-white bg-clip-text bg-gradient-to-r from-orange-400 to-amber-600 font-['Space_Grotesk'] tracking-tight mb-2">EG-ADMIN</h1>
src\pages\admin\Auth.jsx:71:              className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-3 text-white focus:outline-none focus:border-primary transition-colors text-left"
src\pages\admin\Auth.jsx:85:                className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-3 text-white focus:outline-none focus:border-primary transition-colors text-left"
src\pages\admin\BlockedIPs.jsx:55:          <h1 className="text-4xl font-black text-white flex items-center gap-3">
src\pages\admin\BlockedIPs.jsx:74:              className="w-full bg-black/40 border border-white/10 rounded-xl px-4 py-3 text-white outline-none focus:border-primary transition-all font-mono ltr"
src\pages\admin\BlockedIPs.jsx:81:              className="w-full bg-black/40 border border-white/10 rounded-xl px-4 py-3 text-white outline-none focus:border-primary transition-all"
src\pages\admin\BlockedIPs.jsx:111:                  <span className="material-symbols-outlined text-[60px] text-white/20">check_circle</span>
src\pages\admin\Coupons.jsx:89:          <h2 className="text-2xl font-bold text-white mb-2">كوبونات الخصم</h2>
src\pages\admin\Coupons.jsx:167:              <h3 className="text-xl font-bold text-white flex items-center gap-2">
src\pages\admin\Coupons.jsx:178:                <input required type="text" value={formData.code} onChange={e => setFormData({...formData, code: e.target.value.toUpperCase()})} className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white font-mono dir-ltr focus:border-primary focus:outline-none" placeholder="EGYPARTS10" dir="ltr" />
src\pages\admin\Coupons.jsx:183:                  <input type="number" min="0" max="100" value={formData.discount_percentage} onChange={e => setFormData({...formData, discount_percentage: Number(e.target.value)})} className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none" />
src\pages\admin\Coupons.jsx:187:                  <input type="number" min="0" value={formData.discount_amount} onChange={e => setFormData({...formData, discount_amount: Number(e.target.value)})} className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none" />
src\pages\admin\Coupons.jsx:193:                  <input type="number" min="0" value={formData.min_order_value} onChange={e => setFormData({...formData, min_order_value: Number(e.target.value)})} className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none" />
src\pages\admin\Coupons.jsx:197:                  <input type="number" min="1" value={formData.max_uses} onChange={e => setFormData({...formData, max_uses: Number(e.target.value)})} className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none" />
src\pages\admin\LoginLogs.jsx:143:                  <span className="material-symbols-outlined text-[60px] text-white/20">login</span>
src\pages\admin\LoginLogs.jsx:194:              className="px-5 py-2.5 rounded-xl bg-white/5 text-white font-bold hover:bg-white/10 disabled:opacity-30 disabled:cursor-not-allowed transition-all"
src\pages\admin\LoginLogs.jsx:202:              className="px-5 py-2.5 rounded-xl bg-white/5 text-white font-bold hover:bg-white/10 disabled:opacity-30 disabled:cursor-not-allowed transition-all"
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:19:          <h2 className="text-2xl font-black text-white flex items-center gap-3">
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:79:                          <span className="material-symbols-outlined text-white">cloud_upload</span>
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:80:                          <span className="text-[10px] text-white font-bold mt-1">تغيير الصورة</span>
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:117:                          <span className="text-xs font-bold text-white">Template A (مربع كبير)</span>
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:124:                          <span className="text-xs font-bold text-white">Template B (مربع عادي)</span>
src\pages\admin\manage-content-tabs\CategoriesTab.jsx:131:                          <span className="text-xs font-bold text-white">Template C (مستطيل عريض)</span>
src\pages\admin\manage-content-tabs\FeaturesTab.jsx:5:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\manage-content-tabs\GeneralTab.jsx:6:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\manage-content-tabs\GeneralTab.jsx:18:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\manage-content-tabs\GeneralTab.jsx:36:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\manage-content-tabs\GeneralTab.jsx:72:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\manage-content-tabs\HeroTab.jsx:5:        <h2 className="text-2xl font-black text-white mb-6 flex items-center gap-3">
src\pages\admin\ManageBanners.jsx:120:          <h1 className="text-4xl font-black text-white flex items-center gap-3">
src\pages\admin\ManageBanners.jsx:145:                <button onClick={() => { setEditingBanner(banner); setFormData(banner); setIsModalOpen(true); }} className="w-12 h-12 bg-white/10 backdrop-blur-xl rounded-2xl flex items-center justify-center text-white hover:bg-primary transition-all border border-white/10">
src\pages\admin\ManageBanners.jsx:148:                <button onClick={() => deleteBanner(banner.id)} className="w-12 h-12 bg-white/10 backdrop-blur-xl rounded-2xl flex items-center justify-center text-white hover:bg-error transition-all border border-white/10">
